INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('SP'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Korea's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('homo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('K's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('armada's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Anelka's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Vieira's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Nico's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Freddy's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Freddy's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Xanana's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Xanana's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('baby's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('massa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('maltwhisky's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('onheilscenario's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('He's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('He's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('nazi's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Howard's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('O'Donnell', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('homo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('homo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('homo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Homo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Homo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('rock-'n-rollmuseum', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('z'n', 'Pron', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('ngo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('aanpassingsprogramma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('ngo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('dj's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('dj's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('cd's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('dance'-spirit', 'Misc', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('nazi's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Won't', 'N', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('cd's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('jury's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('oproep'-beleid', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('oproep'-formule', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Suzanne's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('desperado's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('chili's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('samosa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('chili's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Suzanne's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('sjerpa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('buiten'-containeractie', 'V', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('rock-'n-roll', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('camera's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('schema's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('camera's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('l'Espace', 'N', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('l'Usage', 'Adj', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('schema's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('camera's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('L'Oiseau-Lyre', 'N', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('mezzo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('cd's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('mezzo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('I'm', 'Misc', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('I'm', 'Misc', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Time's', 'N', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('didn't', 'Misc', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('scenario's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('massa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('radio's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Aubisque', 'N', 'I-LOC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Izoard', 'N', 'I-LOC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Allos', 'N', 'I-LOC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
